"id","category","self_mean","peer_mean","peer_low","peer_high","obs_mean","obs_low","obs_high","obs_p_one_sided","std_mean","std_low","std_high","std_p_one_sided","cp_raise_mean","cp_raise_low","cp_raise_high","sp_cp_support_mean","sp_cp_support_low","sp_cp_support_high","ct_cp_support_mean","ct_cp_support_low","ct_cp_support_high","spctp_cp_support_mean","spctp_cp_support_low","spctp_cp_support_high"
"ABA28","Information Treatment",0.2,0.225,0.127820098099796,0.322179901900204,0.230130650106251,0.0214911398501784,0.438770160362324,0.0156490068565418,0.123720515599828,-0.0849333300341243,0.33237436123378,0.122974832000465,0.094902504866269,-0.11374317872595,0.303548188458488,0.109991647327381,-0.0986522890195977,0.31863558367436,0.186144438488687,-0.0224915565475773,0.394780433524951,0.140418171142805,-0.0682155113594117,0.349051853645022
"ATY04","Information Treatment",0.3,0.2,0.126955112735007,0.273044887264993,0.295843944668668,0.0867368029929731,0.504951086344363,0.00292537936472116,0.338942690034847,0.12970078330655,0.548184596763144,0.000815680783783564,0.320788271430008,0.111566453441827,0.530010089418189,0.171334032358935,-0.0378988056839661,0.380566870401836,0.354132476896729,0.144895271701911,0.563369682091547,0.313882425519534,0.104621617390864,0.523143233648204
"AWL63","Behavioral Biases/Reflective Thinking",0.41,0.341,0.228731172625702,0.453268827374298,-0.102985195594951,-0.31251800925429,0.106547618064388,0.831978562355176,-0.0181978961536502,-0.227730709812989,0.191334917505689,0.5675345148931,-0.106083645684627,-0.315616459343968,0.103449167974714,-0.0847829310225143,-0.294315744681856,0.124749882636827,-0.100952548228969,-0.31048536188831,0.108580265430372,-0.0515915946927719,-0.261124408352113,0.157941218966569
"AZK26","Use of AI",0.25,0.305555555555556,0.180688910640488,0.430422200470624,0.0613915442066788,-0.147470708660851,0.270253797074209,0.282454829515296,0.33264052650152,0.123584851445941,0.541696201557099,0.00098324066253603,0.20237989814917,-0.00662160329845474,0.411381399596795,0.142119984605348,-0.0668684488827895,0.351108418093485,0.275496456077626,0.0663594758761724,0.48463343627908,0.270912967884535,0.0618089149695159,0.480017020799554
"AZT36","Information Treatment",0.2,0.32,0.176712813630186,0.463287186369814,0.28727450534871,0.0781437679901729,0.496405242707247,0.00371731395333067,0.109667409523833,-0.0995896748764442,0.31892449392411,0.152517670965225,0.000648642641885634,-0.208573271803013,0.209870557086784,0.0331563357245985,-0.17603986288949,0.242352534338687,-0.0896619837397429,-0.298866345574554,0.119542378095068,0.0243156356043594,-0.184883391352798,0.233514662561517
"BDA62","Behavioral Biases/Reflective Thinking",0.45,0.19,0.121789997475118,0.258210002524882,0.081531789056943,-0.126113084121486,0.289176662235372,0.221024749722613,0.124719860025891,-0.0827565662125448,0.332196286264327,0.119748706413427,0.0795766650220614,-0.127811870698201,0.286965200742324,0.00806490149306163,-0.199492713978715,0.215622516964838,NA,NA,NA,-0.0443594174339094,-0.251846635193715,0.163127800325896
"CYD84","Information Treatment",0.5,0.37,0.220873893782626,0.519126106217374,-0.0461310612920825,-0.254930825212082,0.162668702627917,0.667371834452376,-0.0395307757450454,-0.248111479589684,0.169049928099593,0.644742764513579,-0.00310900272464417,-0.211739576273228,0.20552157082394,-0.101944050984283,-0.310569079198653,0.106680977230087,-0.0262989210650483,-0.23500202779433,0.182404185664234,-0.0839632711078358,-0.292499268567362,0.124572726351691
"DQM56","Behavioral Biases/Reflective Thinking",0.2759,0.325555555555556,0.151159878012564,0.499951233098547,0.0680978531147724,-0.141434960544569,0.277630666774114,0.262271580007582,0.0839966462321098,-0.125536167427231,0.293529459891451,0.216282534557279,0.0040075166817395,-0.205525296977602,0.213540330341081,0.102142747931737,-0.107390065727604,0.311675561591078,0.108998087904838,-0.100534725754503,0.318530901564179,0.0598439290101827,-0.149688884649158,0.269376742669524
"EEO59","Behavioral Biases/Reflective Thinking",0.2,0.265,0.163733333333333,0.366266666666667,0.387327420547018,0.181264787337903,0.593390053756134,0.000132365288129224,0.226889850378447,0.0202494444634964,0.433530256293398,0.0160282194122397,0.239652713626697,0.0331349449055861,0.446170482347808,0.365101901937713,0.158391939775089,0.571811864100337,0.128595366902726,-0.0783608180923849,0.335551551897837,0.139231000178433,-0.0677603063866262,0.346222306743492
"EUZ78","Information Treatment",0.2,0.196666666666667,0.0881267815245372,0.305206551808796,0.405333498078793,0.19827450961232,0.612392486545266,7.3473907579295e-05,0.307090863625322,0.101034691882592,0.513147035368052,0.00185338950340797,0.322947694794435,0.116921175969528,0.528974213619342,0.250190906026776,0.0442242375914552,0.456157574462097,0.227905323655711,0.0216839081688102,0.434126739142612,0.173552442581176,-0.0330635531355944,0.380168438297946
"FTF24","Strategic Group Interactions",0.4,0.28,0.183980002082899,0.376019997917101,0.0837649457758785,-0.105716285429448,0.273246176981205,0.194542340558839,-0.216166381779441,-0.436740121110288,0.00440735755140598,0.970662957361789,-0.130620692580802,-0.348500269841388,0.0872588846797841,-0.204527137580155,-0.427342536746057,0.0182882615857469,-0.0341385772947325,-0.265289262872825,0.19701210828336,-0.153228933241577,-0.369314233781703,0.0628563672985493
"GPT31","Information Treatment",0.5,0.168,0.0155953829804068,0.320404617019593,0.106260670660545,-0.102652321669278,0.315173662990368,0.159742482414838,-0.105844506922117,-0.314772517098563,0.103083503254329,0.839291996950764,-0.122261122730691,-0.331198644954456,0.0866763994930739,0.0601823510012863,-0.148732941761168,0.269097643763741,-0.0144641193943528,-0.223399886792711,0.194471648004005,-0.0841695712731236,-0.293124818605108,0.124785676058861
"HCB35","Information Treatment",0.2,0.265,0.170266666666667,0.359733333333333,0.0979744226322328,-0.111260574863199,0.307209420127664,0.179684411124795,0.0878223874259241,-0.121397012915267,0.297041787767116,0.205608975368755,0.135373763581497,-0.0738657812858126,0.344613308448807,-0.0479734313359615,-0.257233457536303,0.16128659486438,0.0337546907770801,-0.175509839525807,0.243019221079967,-0.0885006281820272,-0.297698303028247,0.120697046664193
"HIV17","Information Treatment",0.4,0.15,0.0564569023865945,0.243543097613406,0.207710314628365,0.000685128460997053,0.414735500795733,0.02500730667434,0.0915106753194463,-0.115695570408669,0.298716921047562,0.193640396665665,0.0665786987561817,-0.140629092977996,0.273786490490359,0.0654142817692667,-0.141750412793664,0.272578976332197,0.0689779320647761,-0.138234765161639,0.276190629291191,0.0606165238891879,-0.146674887266154,0.26790793504453
"HTA17","Information Treatment",0.2,0.31,0.198933333333333,0.421066666666667,0.198307132171324,-0.0067118855249968,0.403326149867645,0.0293858305111016,0.0161581930299541,-0.189296882231845,0.221613268291754,0.438789943993039,-0.0469336147373864,-0.2523024264919,0.158435197017128,-0.111129275889944,-0.316378379990733,0.0941198282108453,-0.0617666805922062,-0.267082084754786,0.143548723570374,-0.0438191464492584,-0.249254398604215,0.161616105705698
"IGA07","Strategic Group Interactions",0.3,0.233333333333333,0.0986452162298231,0.368021450436844,-0.125146138018736,-0.319603047848,0.0693107718105277,0.894727073813518,-0.0119732071084863,-0.227072649730269,0.203126235513296,0.543312796815363,-0.0784398931795029,-0.311969238970034,0.155089452611028,-0.0643601780204632,-0.286146106616512,0.157425750575585,-0.106205055180698,-0.32762548837548,0.115215378014084,-0.0759643556011591,-0.296285978933147,0.144357267730828
"IGA76","Behavioral Biases/Reflective Thinking",1.38,0.183,0.0927051732748031,0.273294826725197,0.0578099282400627,-0.151431765748247,0.267051622228372,0.294248197510185,0.0980075064952269,-0.111181535367784,0.307196548358238,0.179550682630775,0.0275613832207589,-0.181589764866935,0.236712531308453,-0.00641174184696517,-0.215558309724357,0.202734826030427,-0.0630216220924071,-0.272106358842327,0.146063114657513,-0.0483218074626232,-0.25738995463501,0.160746339709764
"IHG79","Information Treatment",0.36446,0.335,0.244884987068993,0.425115012931007,-0.0600539940771768,-0.269788893003704,0.14968090484935,0.712493547840851,0.0347273038674817,-0.17507982929386,0.244534437028823,0.3729074245915,-0.0226804530742249,-0.232504386843342,0.187143480694892,-0.0394536469322009,-0.249389361387156,0.170482067522754,0.145971142629648,-0.063829301679411,0.355771586938707,0.0493521716108822,-0.160811047917314,0.259515391139078
"IIW02","Behavioral Biases/Reflective Thinking",0.5,0.227777777777778,0.133792094602225,0.32176346095333,0.00480241852383341,-0.204445212274243,0.21405004932191,0.482072926398815,-0.0193757334997282,-0.228648222633397,0.189896755633941,0.57194783592875,-0.0131885298945349,-0.222424166772644,0.196047106983574,-0.0407478659086842,-0.249990742766229,0.168495010948861,-0.116859306630227,-0.326102108202886,0.0923834949424321,-0.177567953972483,-0.386818316007384,0.0316824080624183
"INA32","Information Treatment",0.2,0.197,0.0947768184586077,0.299223181541392,0.106878889988698,-0.101762673575325,0.315520453552721,0.158025674089651,-0.0353293511532916,-0.243946558708887,0.173287856402304,0.629929031960523,-0.00995487376353114,-0.218616348349274,0.198706600822212,-0.0601726249877814,-0.268808283648981,0.148463033673418,0.00271989311353433,-0.205953258188957,0.211393044416025,-0.0116126430867141,-0.220246413570261,0.197021127396833
"JDP21","Behavioral Biases/Reflective Thinking",0.2,0.194444444444444,0.0944977302462661,0.294391158642623,0.211857454768128,0.00323719354041793,0.420477715995838,0.0236581034224404,0.0977655242069198,-0.110855756565725,0.306386804979564,0.179489927991606,0.119363836396845,-0.0892921934175228,0.328019866211213,0.17369955913712,-0.0349178821375854,0.382317000411825,0.0833700635276482,-0.125285792396733,0.292025919452029,0.0657963501319863,-0.142877686162588,0.27447038642656
"JGS47","Information Treatment",0.25,0.327777777777778,0.206524242765035,0.44903131279052,-0.0555031395262987,-0.263855829193756,0.152849550141158,0.699045080901565,-0.126862279879279,-0.335248492674448,0.0815239329158903,0.883208352129567,-0.0919509833159414,-0.300278531883584,0.116376565251701,-0.173764609687819,-0.382115216659582,0.0345859972839436,0.0633425216100883,-0.144971806899644,0.271656850119821,-0.0273368086100158,-0.235696206094282,0.18102258887425
"JPK34","Information Treatment",0.05,0.1,0.0213282487518903,0.17867175124811,0.0880959376907739,-0.120833033137992,0.29702490851954,0.204556128310228,0.155226314674415,-0.053758297103336,0.364210926452166,0.0731671049518277,0.195523394995067,-0.0133991803063279,0.404445970296462,0.19797331559424,-0.0110189845061866,0.406965615694667,0.0664412443504768,-0.142593243491216,0.27547573219217,0.036515119608221,-0.172446274236988,0.24547651345343
"KLV32","Information Treatment",0.2,0.294444444444444,0.135712976195878,0.453175912693011,0.0686827475482781,-0.141734638075585,0.279100133172141,0.26137299152592,0.031175362574673,-0.179267677587602,0.241618402736948,0.385858107352231,-0.0038763918271376,-0.214308921786858,0.206556138132583,0.0462018050304734,-0.164257286417808,0.256660896478755,0.0343268301348305,-0.176099966973542,0.244753627243203,0.0421517249531096,-0.168343746744986,0.252647196651205
"KYM84","Information Treatment",0.15,0.335,0.235863259417442,0.434136740582558,0.00931889190021214,-0.197743540355906,0.21638132415633,0.464879447835097,-0.139582941311044,-0.346654059120846,0.0674881764987581,0.906360923083595,-0.204324435255678,-0.411496080778381,0.00284721026702456,-0.223587765191841,-0.430852947823971,-0.016322582559711,-0.0778634609468324,-0.285132149655433,0.129405227761769,-0.118761900571684,-0.325992845547949,0.0884690444045807
"LDM83","Information Treatment",0.2,0.27,0.109833364550818,0.430166635449182,-0.101792614287591,-0.308809100043577,0.105223871468395,0.832091677258278,-0.124860897680206,-0.33160731945119,0.0818855240907779,0.881344036554158,-0.0260794238975872,-0.233000596252217,0.180841748457043,-0.00450677506899295,-0.211369128076487,0.202355577938501,-0.0553522623202998,-0.262259017585287,0.151554492944688,-0.14347949708111,-0.350192673464886,0.0632336793026659
"LKV37","Behavioral Biases/Reflective Thinking",0.2,0.32,0.186745623378109,0.453254376621891,0.231772911740225,0.0240933223712037,0.439452501109246,0.0146822524602166,0.276884608770148,0.0690564586046167,0.484712758935679,0.00470120435980451,0.17955472430514,-0.0337289596044335,0.392838408214713,0.284737270866853,0.0768941981066717,0.492580343627034,0.347345715807664,0.139543323026303,0.555148108589025,0.311869676299478,0.103992459706669,0.519746892892287
"MWV22","Behavioral Biases/Reflective Thinking",0.26,0.322,0.212762354067433,0.431237645932567,0.00149181538838619,-0.207835940671076,0.210819571447849,0.494431593741738,-0.126117283404805,-0.3352664670208,0.0830319002111903,0.880973906221624,-0.0865619376592731,-0.295743906651192,0.122620031332646,-0.0832121677958854,-0.292552186041632,0.126127850449861,-0.0687243360746513,-0.278026226140659,0.140577553991356,-0.179045592153264,-0.388286857469466,0.0301956731629377
"MZO82","Information Treatment",0.1,0.175,0.101590796822802,0.248409203177198,-0.0101358611906271,-0.217318617419876,0.197046895038622,0.538168311354186,0.0163121595836795,-0.190789141862507,0.223413461029866,0.438699444574364,0.239373667724562,0.0322570463454887,0.446490289103635,0.187436513368016,-0.0197260241535723,0.394599050889604,0.0443049631995107,-0.162891682561587,0.251501608960608,-0.0718399769081015,-0.278975356718,0.135295402901797
"NWZ57","Behavioral Biases/Reflective Thinking",0.3,0.33,0.233980002082899,0.426019997917101,0.056765634346009,-0.152205073467322,0.26573634215934,0.297384764399233,-0.0150100005418298,-0.223984222718768,0.193964221635109,0.555938261641335,-0.0194127332173548,-0.228379096509639,0.189553630074929,0.0156277137104684,-0.193352122155083,0.224607549576019,-0.0673675886471847,-0.276327172897576,0.141591995603207,-0.11298249099391,-0.321968202855334,0.0960032208675138
"NYG82","Information Treatment",0.25,0.384,0.25761081340206,0.51038918659794,-0.235297018462686,-0.443781164908778,-0.0268128720165939,0.986199286394337,0.221459114797598,0.0128552845292154,0.430062945065981,0.0190870610703825,0.216955993513668,0.00832562735660203,0.425586359670734,0.174997043398204,-0.033608472997989,0.383602559794397,0.0515987436919593,-0.157015802432295,0.260213289816214,0.0684106594497182,-0.140159143021991,0.276980461921427
"PHT97","Information Treatment",0.1,0.205,0.109817158409021,0.300182841590979,-0.0149516853967029,-0.223297334750175,0.193393963956769,0.555889597097596,0.0127541466882482,-0.195591502665224,0.22109979604172,0.452281976027041,0.00846710239691989,-0.199878546956552,0.216812751750392,0.0593832365695603,-0.148962412783912,0.267728885923032,0.0581322730253374,-0.150213376328133,0.266477922378808,-0.0272602945157005,-0.235605943869173,0.181085354837772
"PQE32","Behavioral Biases/Reflective Thinking",0.2,0.105,0.0373397704211206,0.172660229578879,0.0803584621824267,-0.128149843182672,0.288866767547525,0.225262962530003,-0.0689817489924209,-0.277586005028687,0.139622507043845,0.741341293104223,-0.127300837506445,-0.335825597808069,0.0812239227951786,0.00522259333828299,-0.203416248340535,0.213861435017101,-0.128408878282025,-0.336953452052384,0.0801356954883339,-0.066248971948398,-0.274778966758194,0.142281022861398
"PSV14","Information Treatment",0.15,0.385,0.21335228583585,0.55664771416415,0.0448827953211972,-0.162077178587338,0.251842769229732,0.335524021743554,-0.0494919740561021,-0.256439420510512,0.157455472398308,0.680229525992127,-0.124098882251927,-0.331094279065912,0.0828965145620584,-0.147848535508626,-0.354822896212172,0.0591258251949197,-0.056322870173465,-0.263265794813742,0.150620054466812,-0.0992977865192199,-0.306240398277455,0.107644825239015
"QKY59","Strategic Group Interactions",0.6,0.34,0.251377554887163,0.428622445112837,0.0691158192684747,-0.154668686438848,0.292900324975798,0.272853491325395,0.0449346516646461,-0.180802492749441,0.270671796078733,0.348441094461913,0.137732668077999,-0.0737126373747547,0.349177973530753,0.0475185392704175,-0.175491225895058,0.270528304435893,0.154470946762872,-0.0645291782465395,0.373471071772284,0.119927664448739,-0.101030521003866,0.340885849901344
"QTG21","Behavioral Biases/Reflective Thinking",0.307,0.18,0.0714601148578705,0.288539885142129,-0.149667983314691,-0.356980753961425,0.0576447873320435,0.921032324069199,0.0910416471469122,-0.116019128022059,0.298102422315883,0.194691671653672,0.150631907085532,-0.0579849508706275,0.359248765041692,0.143443391378068,-0.0637261575777283,0.350612940333864,0.237871753379167,0.0309852170690221,0.444758289689312,0.240735225707251,0.0338416574806355,0.447628793933866
"QZF28","Use of AI",0.21,0.46,0.338824718325523,0.581175281674477,0.136094756242907,-0.0734380574164342,0.345627569902248,0.101922632878399,0.160658846803862,-0.0488739668554792,0.370191660463203,0.06689282734519,0.172881621667625,-0.0366511919917162,0.382414435326966,0.158165254209261,-0.0513675594500802,0.367698067868602,0.0894534337072274,-0.120079379952114,0.298986247366569,0.174246110438021,-0.0352867032213202,0.383778924097362
"RJD05","Information Treatment",0.125,0.216666666666667,0.128708974816803,0.30462435851653,0.0700440046302896,-0.138079189123835,0.278167198384415,0.254956496667349,0.158187513491363,-0.0498596240015716,0.366234650984298,0.0685198895037779,0.126094376605303,-0.0821833161982665,0.334372069408872,0.033442738942155,-0.174606830691279,0.241492308575589,-0.110360032699623,-0.318634600418299,0.0979145350190532,0.0217312470193575,-0.186389895827702,0.229852389866417
"RQZ22","Behavioral Biases/Reflective Thinking",0.3,0.24,0.115351944348186,0.364648055651814,0.0359729216576718,-0.170818446666781,0.242764289982124,0.366667219376107,0.223210537684005,0.017055743373423,0.429365331994587,0.0172525604942032,0.24367256382291,0.0371771204865776,0.450168007159242,0.237397049872786,0.030775982020958,0.444018117724614,0.207126017926472,0.00105632865696501,0.413195707195979,0.0577966802539211,-0.148827473297915,0.264420833805758
"RVM76","Information Treatment",0.4,0.224,0.107267048163578,0.340732951836422,0.0427417452953444,-0.164457488142078,0.249940978732767,0.343111154860994,0.310370916136299,0.103230916276231,0.517510915996367,0.00176539762770876,0.314952103563067,0.107726386555698,0.522177820570436,0.221727000166527,0.0146234446533866,0.428830555679667,0.309255238079571,0.102171120185021,0.516339355974121,0.32134909730565,0.114198633665398,0.528499560945902
"RVO57","Information Treatment",0.2,0.245,0.1372,0.3528,0.0135169704181022,-0.195435603326235,0.22246954416244,0.449589189591749,0.104246710975068,-0.104740118425181,0.313233540375317,0.16445047840583,0.113406597024088,-0.0956106140269632,0.322423808075139,0.14863393905408,-0.0602868615300643,0.357554739638224,0.0924731545641369,-0.116486263430627,0.3014325725589,0.147054927861646,-0.0618668794817511,0.355976735205043
"SCJ86","Behavioral Biases/Reflective Thinking",0.6,0.425,0.306091538475085,0.543908461524915,0.12595825799409,-0.0828150011751716,0.334731517163352,0.118898006893008,-0.00352611543077582,-0.212157590907436,0.205105360045885,0.513203698879811,0.0170440845131633,-0.191521237523635,0.225609406549961,0.0441323199672742,-0.164530430624062,0.25279507055861,0.0747908008583188,-0.133836188023071,0.283417789739708,0.0354925117554071,-0.173166495774925,0.244151519285739
"SDB70","Information Treatment",0.2,0.237,0.0956306831970483,0.378369316802952,-0.0257184344498488,-0.235990307490237,0.184553438590539,0.594659007294216,0.476886862488067,0.266714538334271,0.687059186641863,5.8570166717469e-06,0.38897683879974,0.17883500060677,0.59911867699271,0.327333119897013,0.117197839533532,0.537468400260494,0.37243366503673,0.162184780699328,0.582682549374132,0.233625694902806,0.0234730085998729,0.443778381205739
"SFF33","Information Treatment",0.15,0.17,0.0871012934023965,0.252898706597604,-0.0127351686827918,-0.221750101970509,0.196279764604925,0.547495324189809,0.138170402830266,-0.0708345215451554,0.347175327205687,0.0979587350038969,0.138509506686992,-0.0705133958592403,0.347532409233224,0.32423013665236,0.115256749161611,0.533203524143109,0.16540384339794,-0.0435726144307585,0.374380301226639,0.114820598412709,-0.094199517613693,0.323840714439111
"SLX06","Behavioral Biases/Reflective Thinking",0.2,0.16,0.0528453661498694,0.267154633850131,0.0396477436590095,-0.170186528691646,0.249482016009665,0.355677707102735,0.01472779367506,-0.195091365181947,0.224546952532067,0.445326686943985,0.0213845295315926,-0.18844364421982,0.231212703283005,0.094991146301876,-0.114842450828814,0.304824743432566,-0.0575613740871584,-0.267376271606931,0.152253523432615,0.0154847238492555,-0.194308049302849,0.22527749700136
"SMS02","Behavioral Biases/Reflective Thinking",0.2,0.37,0.277374013725449,0.462625986274551,0.108924716611911,-0.0983485259829262,0.316197959206748,0.151852520432288,0.0693836028697753,-0.138083895518459,0.27685110125801,0.256288811501929,-0.000226062514720219,-0.207661033033611,0.20720890800417,0.0266378273703528,-0.181035695638799,0.234311350379505,-0.00568092846022011,-0.213112639035565,0.201750782115125,-0.0258062956627609,-0.233275313457417,0.181662722131895
"SUQ30","Information Treatment",0.5,0.195,0.111780103874668,0.278219896125332,0.0466287808841004,-0.162870101028273,0.256127662796474,0.331464715586656,-0.0589602448623653,-0.268218763571611,0.15029827384688,0.709433691203934,-0.137847134336522,-0.347111587956691,0.0714173192836465,-0.0467632947986588,-0.256096011082592,0.162569421485275,-0.182979265215949,-0.392428860101046,0.0264703296691477,-0.131457750417433,-0.340795379790881,0.0778798789560155
"TWL57","Information Treatment",0.7,0.32,0.205713342861032,0.434286657138968,0.130784172184374,-0.0785730215209651,0.340141365889713,0.110811230112112,0.367923875010182,0.15861038653582,0.577237363484544,0.000319861415272489,0.337202768127473,0.127912262180213,0.546493274074733,0.276589740583098,0.0673385794130806,0.485840901753115,0.313536268066655,0.104226475469007,0.522846060664303,0.41548693410097,0.206129498514306,0.624844369687634
"VLT89","Information Treatment",0.3,0.24,0.143315495898602,0.336684504101398,-0.0432635205593759,-0.251895900017076,0.165368858898324,0.657667109010579,0.100662847806627,-0.107933723222368,0.309259418835622,0.17243834025064,-0.0110116541587161,-0.219611721397044,0.197588413079612,0.174679275401219,-0.0339663099851212,0.383324860787559,0.14187844444658,-0.0667773650159716,0.350534253909132,0.163870245847418,-0.0448208459683939,0.37256133766323
"WFQ37","Behavioral Biases/Reflective Thinking",0.6,0.355,0.269253888977076,0.440746111022924,0.631876753832571,0.423589801256618,0.840163706408524,3.303292257523e-09,-0.100910094488157,-0.309595613369991,0.107775424393677,0.828049999234877,-0.102096671314549,-0.31065892075669,0.106465578127592,-0.115313847518536,-0.323930073878698,0.0933023788416257,-0.0602793580223456,-0.268887758274205,0.148329042229514,-0.0639476613556363,-0.272626317723684,0.144730995012412
"XAB92","Behavioral Biases/Reflective Thinking",0.3,0.24,0.111973336110533,0.368026663889467,-0.124909113637172,-0.334683635656851,0.0848654083825068,0.87801085599737,-0.0852352407303062,-0.295197824923612,0.124727343462999,0.7866178464411,-0.115262612114721,-0.325172427009827,0.0946472027803855,-0.0291551011666744,-0.239090851731701,0.180780649398352,-0.135658791358446,-0.345594059093919,0.0742764763770267,-0.135612276640283,-0.345703818706045,0.074479265425479
"XVG42","Behavioral Biases/Reflective Thinking",1.34,0.366666666666667,0.219666666666667,0.513666666666667,0.184513885108254,-0.0234484795536801,0.392476249770188,0.0414505329633289,0.284355793279376,0.0762845362420669,0.492427050316685,0.00386859965962091,0.25123230509564,0.0432103613112541,0.459254248880026,0.111339525130819,-0.0967003225126085,0.319379372774246,0.0323854086044507,-0.175665962176434,0.240436779385336,0.067183195138903,-0.14090399131596,0.275270381593766
"XYN28","Behavioral Biases/Reflective Thinking",0.4,0.235,0.130619903983353,0.339380096016647,-0.101191927689315,-0.31375117653485,0.11136732115622,0.824282259421332,-0.112179009801678,-0.325027660840888,0.100669641237532,0.848830049593977,-0.142044361055376,-0.355041759653314,0.0709530375425618,-0.0400601163964484,-0.252881435553278,0.172761202760381,0.0826827243212716,-0.12981634279129,0.295181791433833,0.0648200561612387,-0.147037207337196,0.276677319659674
"YQH52","Information Treatment",0.15,0.36,0.210445164274475,0.509554835725525,-0.0280054108304845,-0.237538224489826,0.181527402828857,0.603249362871954,0.155737981861076,-0.0537948317982652,0.365270795520417,0.0730346937775891,0.172481863495392,-0.0370509501639492,0.382014677154733,0.186119235913825,-0.0234135777455162,0.395652049573166,0.138082983044964,-0.0714498306143772,0.347615796704305,0.113658148152335,-0.0958746655070062,0.323190961811676
"ZNM81","Information Treatment",0.3,0.268,0.0638754123362673,0.472124587663733,-0.418963784995987,-0.629387004890142,-0.208540565101832,0.999942896275548,0.160151047958245,-0.0493130530713387,0.369615148987829,0.0674436416504595,0.124733613040397,-0.0847194337900985,0.334186659870892,0.160077445656764,-0.0493805663958263,0.369535457709354,0.0998630587887541,-0.109471838270114,0.309197955847623,0.0749519984424885,-0.134328849150228,0.284232846035205
